<dec f='codebrowser/nscd/nscd-client.h' l='237' type='union (unnamed union at /media/rr/Data/glibc_source/glibc-2.35/argp/../grp/../nscd/nscd-client.h:225:3)[0]'/>
<offset>192</offset>
<doc f='codebrowser/nscd/nscd-client.h' l='222'>/* We need to have the following element aligned for the response
     header data types and their use in the &apos;struct dataset&apos; types
     defined in the XXXcache.c files.  */</doc>
<use f='codebrowser/nscd/aicache.c' l='390' u='r' c='addhstaiX'/>
<use f='codebrowser/nscd/cachedumper.c' l='158' u='a' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='160' u='a' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='174' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='174' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='186' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='203' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='224' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='259' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='294' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='309' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='333' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/cachedumper.c' l='351' u='m' c='nscd_print_cache'/>
<use f='codebrowser/nscd/connections.c' l='1142' u='r' c='handle_request'/>
<use f='codebrowser/nscd/grpcache.c' l='275' u='r' c='cache_addgr'/>
<use f='codebrowser/nscd/hstcache.c' l='306' u='r' c='cache_addhst'/>
<use f='codebrowser/nscd/initgrcache.c' l='309' u='r' c='addinitgroupsX'/>
<use f='codebrowser/nscd/netgroupcache.c' l='380' u='r' c='addgetnetgrentX'/>
<use f='codebrowser/nscd/netgroupcache.c' l='557' u='m' c='addinnetgrX'/>
<use f='codebrowser/nscd/nscd_getai.c' l='79' u='m' c='__nscd_getai'/>
<use f='codebrowser/nscd/nscd_getai.c' l='80' u='m' c='__nscd_getai'/>
<use f='codebrowser/nscd/nscd_getai.c' l='81' u='r' c='__nscd_getai'/>
<use f='codebrowser/nscd/nscd_getgr_r.c' l='111' u='m' c='nscd_getgr_r'/>
<use f='codebrowser/nscd/nscd_getgr_r.c' l='112' u='m' c='nscd_getgr_r'/>
<use f='codebrowser/nscd/nscd_getgr_r.c' l='116' u='r' c='nscd_getgr_r'/>
<use f='codebrowser/nscd/nscd_gethst_r.c' l='173' u='m' c='nscd_gethst_r'/>
<use f='codebrowser/nscd/nscd_gethst_r.c' l='174' u='m' c='nscd_gethst_r'/>
<use f='codebrowser/nscd/nscd_gethst_r.c' l='179' u='r' c='nscd_gethst_r'/>
<use f='codebrowser/nscd/nscd_getpw_r.c' l='106' u='m' c='nscd_getpw_r'/>
<use f='codebrowser/nscd/nscd_getpw_r.c' l='107' u='m' c='nscd_getpw_r'/>
<use f='codebrowser/nscd/nscd_getpw_r.c' l='108' u='r' c='nscd_getpw_r'/>
<use f='codebrowser/nscd/nscd_getserv_r.c' l='123' u='m' c='nscd_getserv_r'/>
<use f='codebrowser/nscd/nscd_getserv_r.c' l='124' u='m' c='nscd_getserv_r'/>
<use f='codebrowser/nscd/nscd_getserv_r.c' l='130' u='r' c='nscd_getserv_r'/>
<use f='codebrowser/nscd/nscd_initgroups.c' l='60' u='m' c='__nscd_getgrouplist'/>
<use f='codebrowser/nscd/nscd_initgroups.c' l='61' u='m' c='__nscd_getgrouplist'/>
<use f='codebrowser/nscd/nscd_initgroups.c' l='62' u='r' c='__nscd_getgrouplist'/>
<use f='codebrowser/nscd/nscd_netgroup.c' l='69' u='m' c='__nscd_setnetgrent'/>
<use f='codebrowser/nscd/nscd_netgroup.c' l='70' u='m' c='__nscd_setnetgrent'/>
<use f='codebrowser/nscd/nscd_netgroup.c' l='223' u='m' c='__nscd_innetgr'/>
<use f='codebrowser/nscd/pwdcache.c' l='259' u='r' c='cache_addpw'/>
<use f='codebrowser/nscd/servicescache.c' l='242' u='r' c='cache_addserv'/>
