<dec f='codebrowser/include/scratch_buffer.h' l='67' type='void *'/>
<use f='codebrowser/include/scratch_buffer.h' l='77' u='w' c='scratch_buffer_init'/>
<use f='codebrowser/include/scratch_buffer.h' l='85' u='r' c='scratch_buffer_free'/>
<use f='codebrowser/include/scratch_buffer.h' l='86' u='r' c='scratch_buffer_free'/>
<use f='codebrowser/elf/dl-deps.c' l='221' u='r' c='_dl_map_object_deps'/>
<offset>0</offset>
<doc f='codebrowser/include/scratch_buffer.h' l='67'>/* Pointer to the beginning of the scratch area.  */</doc>
<use f='codebrowser/grp/compat-initgroups.c' l='44' u='r' c='compat_call'/>
<use f='codebrowser/inet/getnameinfo.c' l='107' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='125' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='129' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='134' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='137' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='160' u='r' c='nrl_domainname'/>
<use f='codebrowser/inet/getnameinfo.c' l='233' u='r' c='gni_host_inet_name'/>
<use f='codebrowser/inet/getnameinfo.c' l='250' u='r' c='gni_host_inet_name'/>
<use f='codebrowser/inet/getnameinfo.c' l='439' u='r' c='gni_serv_inet'/>
<use f='codebrowser/malloc/scratch_buffer_grow.c' l='52' u='w' c='__libc_scratch_buffer_grow'/>
<use f='codebrowser/malloc/scratch_buffer_grow_preserve.c' l='33' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='codebrowser/malloc/scratch_buffer_grow_preserve.c' l='46' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='codebrowser/malloc/scratch_buffer_grow_preserve.c' l='56' u='r' c='__libc_scratch_buffer_grow_preserve'/>
<use f='codebrowser/malloc/scratch_buffer_grow_preserve.c' l='63' u='w' c='__libc_scratch_buffer_grow_preserve'/>
<use f='codebrowser/malloc/scratch_buffer_set_array_size.c' l='60' u='w' c='__libc_scratch_buffer_set_array_size'/>
<use f='codebrowser/nscd/nscd_getgr_r.c' l='206' u='r' c='nscd_getgr_r'/>
<use f='codebrowser/posix/wordexp.c' l='309' u='r' c='parse_tilde'/>
<use f='codebrowser/posix/wordexp.c' l='345' u='r' c='parse_tilde'/>
<use f='codebrowser/stdio-common/_i18n_number.h' l='75' u='r' c='_i18n_number_rewrite'/>
<use f='codebrowser/stdio-common/vfprintf-internal.c' l='1758' u='r' c='printf_positional'/>
<use f='codebrowser/stdio-common/vfprintf-internal.c' l='1809' u='r' c='printf_positional'/>
<use f='codebrowser/stdio-common/vfprintf-internal.c' l='1837' u='r' c='printf_positional'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='206' u='r' c='char_buffer_start'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='240' u='r' c='char_buffer_add_slow'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2512' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2520' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2531' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2535' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2664' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/stdio-common/vfscanf-internal.c' l='2892' u='r' c='__vfscanf_internal'/>
<use f='codebrowser/sunrpc/rpc_gethostbyname.c' l='35' u='r' c='__libc_rpc_gethostbyname'/>
<use f='codebrowser/support/xreadlink.c' l='32' u='r' c='xreadlink'/>
<use f='codebrowser/support/xreadlink.c' l='37' u='r' c='xreadlink'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='169' u='r' c='gaih_inet_serv'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='572' u='r' c='gaih_inet'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='766' u='r' c='gaih_inet'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='codebrowser/sysdeps/posix/getaddrinfo.c' l='250' u='r' c='gaih_inet'/>
<use f='codebrowser/sysdeps/unix/sysv/linux/gethostid.c' l='104' u='r' c='gethostid'/>
<use f='codebrowser/sysdeps/unix/sysv/linux/getlogin_r.c' l='75' u='r' c='__getlogin_r_loginuid'/>
<use f='codebrowser/posix/glob.c' l='639' u='r' c='__glob_lstat_compat'/>
<use f='codebrowser/posix/glob.c' l='643' u='r' c='__glob_lstat_compat'/>
<use f='codebrowser/posix/glob.c' l='644' u='r' c='__glob_lstat_compat'/>
<use f='codebrowser/posix/glob.c' l='809' u='r' c='__glob_lstat_compat'/>
