<dec f='codebrowser/nscd/nscd.h' l='154' type='char *'/>
<use f='codebrowser/nscd/aicache.c' l='539' u='r' c='readdhstai'/>
<offset>2304</offset>
<use f='codebrowser/nscd/cache.c' l='86' u='r' c='cache_search'/>
<use f='codebrowser/nscd/cache.c' l='89' u='r' c='cache_search'/>
<use f='codebrowser/nscd/cache.c' l='94' u='r' c='cache_search'/>
<use f='codebrowser/nscd/cache.c' l='173' u='r' c='cache_add'/>
<use f='codebrowser/nscd/cache.c' l='176' u='r' c='cache_add'/>
<use f='codebrowser/nscd/cache.c' l='185' u='r' c='cache_add'/>
<use f='codebrowser/nscd/cache.c' l='336' u='r' c='prune_cache'/>
<use f='codebrowser/nscd/connections.c' l='567' u='w' c='nscd_init'/>
<use f='codebrowser/nscd/connections.c' l='736' u='w' c='nscd_init'/>
<use f='codebrowser/nscd/connections.c' l='772' u='w' c='nscd_init'/>
<use f='codebrowser/nscd/grpcache.c' l='475' u='r' c='readdgrbyname'/>
<use f='codebrowser/nscd/grpcache.c' l='477' u='r' c='readdgrbyname'/>
<use f='codebrowser/nscd/grpcache.c' l='508' u='r' c='readdgrbygid'/>
<use f='codebrowser/nscd/grpcache.c' l='511' u='r' c='readdgrbygid'/>
<use f='codebrowser/nscd/grpcache.c' l='511' u='r' c='readdgrbygid'/>
<use f='codebrowser/nscd/grpcache.c' l='520' u='r' c='readdgrbygid'/>
<use f='codebrowser/nscd/hstcache.c' l='502' u='r' c='readdhstbyname'/>
<use f='codebrowser/nscd/hstcache.c' l='524' u='r' c='readdhstbyaddr'/>
<use f='codebrowser/nscd/hstcache.c' l='546' u='r' c='readdhstbynamev6'/>
<use f='codebrowser/nscd/hstcache.c' l='568' u='r' c='readdhstbyaddrv6'/>
<use f='codebrowser/nscd/initgrcache.c' l='403' u='r' c='readdinitgroups'/>
<use f='codebrowser/nscd/mem.c' l='169' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='182' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='256' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='345' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='346' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='364' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='377' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='410' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='410' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='412' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='412' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='413' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='413' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='415' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='415' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='426' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='431' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='452' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='468' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='487' u='r' c='gc'/>
<use f='codebrowser/nscd/mem.c' l='527' u='r' c='mempool_alloc'/>
<use f='codebrowser/nscd/netgroupcache.c' l='640' u='r' c='readdgetnetgrent'/>
<use f='codebrowser/nscd/netgroupcache.c' l='662' u='r' c='readdinnetgr'/>
<use f='codebrowser/nscd/pwdcache.c' l='454' u='r' c='readdpwbyname'/>
<use f='codebrowser/nscd/pwdcache.c' l='456' u='r' c='readdpwbyname'/>
<use f='codebrowser/nscd/pwdcache.c' l='487' u='r' c='readdpwbyuid'/>
<use f='codebrowser/nscd/pwdcache.c' l='490' u='r' c='readdpwbyuid'/>
<use f='codebrowser/nscd/pwdcache.c' l='490' u='r' c='readdpwbyuid'/>
<use f='codebrowser/nscd/pwdcache.c' l='499' u='r' c='readdpwbyuid'/>
<use f='codebrowser/nscd/servicescache.c' l='402' u='r' c='readdservbyname'/>
<use f='codebrowser/nscd/servicescache.c' l='424' u='r' c='readdservbyport'/>
