<dec f='codebrowser/sysdeps/unix/sysv/linux/sys/epoll.h' l='87' type='epoll_data_t'/>
<use f='codebrowser/nscd/connections.c' l='2195' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2204' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2216' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2233' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2243' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2262' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2279' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2293' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2296' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2299' u='m' c='main_loop_epoll'/>
<use f='codebrowser/nscd/connections.c' l='2300' u='m' c='main_loop_epoll'/>
<offset>32</offset>
<doc f='codebrowser/sysdeps/unix/sysv/linux/sys/epoll.h' l='87'>/* User data variable */</doc>
