<dec f='codebrowser/locale/programs/simple-hash.h' l='29' type='void *'/>
<offset>192</offset>
<use f='codebrowser/locale/programs/simple-hash.c' l='77' u='w' c='init_hash'/>
<use f='codebrowser/locale/programs/simple-hash.c' l='78' u='r' c='init_hash'/>
<use f='codebrowser/locale/programs/simple-hash.c' l='90' u='r' c='delete_hash'/>
<use f='codebrowser/locale/programs/simple-hash.c' l='100' u='r' c='insert_entry'/>
<use f='codebrowser/locale/programs/simple-hash.c' l='119' u='r' c='insert_entry_2'/>
<use f='codebrowser/locale/programs/simple-hash.c' l='150' u='w' c='insert_entry_2'/>
<use f='codebrowser/locale/programs/simple-hash.c' l='169' u='r' c='find_entry'/>
<use f='codebrowser/locale/programs/simple-hash.c' l='183' u='r' c='set_entry'/>
<use f='codebrowser/locale/programs/simple-hash.c' l='228' u='r' c='lookup'/>
