<dec f='codebrowser/sysdeps/nptl/internaltypes.h' l='116' type='unsigned int'/>
<offset>128</offset>
<use f='codebrowser/nptl/pthread_barrier_destroy.c' l='44' u='a' c='__pthread_barrier_destroy'/>
<use f='codebrowser/nptl/pthread_barrier_destroy.c' l='44' u='a' c='__pthread_barrier_destroy'/>
<use f='codebrowser/nptl/pthread_barrier_destroy.c' l='44' u='a' c='__pthread_barrier_destroy'/>
<use f='codebrowser/nptl/pthread_barrier_init.c' l='55' u='w' c='___pthread_barrier_init'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='199' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='199' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='199' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='210' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='210' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='210' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='210' u='a' c='___pthread_barrier_wait'/>
<use f='codebrowser/nptl/pthread_barrier_wait.c' l='210' u='a' c='___pthread_barrier_wait'/>
