<dec f='codebrowser/sysdeps/nptl/internaltypes.h' l='174' type='uint64_t'/>
<offset>0</offset>
<use f='codebrowser/nptl/semaphoreP.h' l='28' u='w' c='__new_sem_open_init'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='93' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='93' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='93' u='a' c='__sem_wait_cleanup'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='113' u='a' c='do_futex_wait'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='137' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='137' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='137' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='137' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='137' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='142' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='142' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='142' u='a' c='__new_sem_wait_fast'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='173' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='173' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='173' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='199' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='199' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='199' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='204' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='204' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='204' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='204' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='204' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='215' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='215' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_waitcommon.c' l='215' u='a' c='__new_sem_wait_slow64'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='38' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='38' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='38' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='38' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_getvalue.c' l='38' u='a' c='__new_sem_getvalue'/>
<use f='codebrowser/nptl/sem_init.c' l='51' u='w' c='__new_sem_init'/>
<use f='codebrowser/nptl/sem_post.c' l='44' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='44' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='44' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='44' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='44' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='53' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='53' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='53' u='a' c='__new_sem_post'/>
<use f='codebrowser/nptl/sem_post.c' l='57' u='a' c='__new_sem_post'/>
