<dec f='codebrowser/locale/programs/locfile.h' l='34' type='struct obstack'/>
<offset>192</offset>
<use f='codebrowser/locale/programs/locfile.c' l='558' u='a' c='record_offset'/>
<use f='codebrowser/locale/programs/locfile.c' l='573' u='a' c='init_locale_data'/>
<use f='codebrowser/locale/programs/locfile.c' l='581' u='a' c='align_locale_data'/>
<use f='codebrowser/locale/programs/locfile.c' l='582' u='a' c='align_locale_data'/>
<use f='codebrowser/locale/programs/locfile.c' l='583' u='a' c='align_locale_data'/>
<use f='codebrowser/locale/programs/locfile.c' l='598' u='a' c='add_locale_raw_data'/>
<use f='codebrowser/locale/programs/locfile.c' l='608' u='a' c='add_locale_raw_obstack'/>
<use f='codebrowser/locale/programs/locfile.c' l='616' u='a' c='add_locale_string'/>
<use f='codebrowser/locale/programs/locfile.c' l='633' u='a' c='add_locale_uint32'/>
<use f='codebrowser/locale/programs/locfile.c' l='644' u='a' c='add_locale_uint32_array'/>
<use f='codebrowser/locale/programs/locfile.c' l='645' u='a' c='add_locale_uint32_array'/>
<use f='codebrowser/locale/programs/locfile.c' l='653' u='a' c='add_locale_char'/>
<use f='codebrowser/locale/programs/locfile.c' l='716' u='a' c='write_locale_data'/>
<use f='codebrowser/locale/programs/locfile.c' l='717' u='a' c='write_locale_data'/>
